version 2
instanceKlass org/gradle/internal/time/TimeSource
instanceKlass org/gradle/internal/time/MonotonicClock
instanceKlass java/lang/Long$LongCache
instanceKlass org/gradle/internal/time/CountdownTimer
instanceKlass org/gradle/internal/time/Timer
instanceKlass org/gradle/internal/time/Clock
instanceKlass org/gradle/internal/time/Time
instanceKlass org/gradle/internal/logging/console/GlobalUserInputReceiver
instanceKlass org/gradle/internal/logging/slf4j/OutputEventListenerBackedLoggerContext
instanceKlass org/slf4j/impl/StaticLoggerBinder
instanceKlass org/slf4j/spi/LoggerFactoryBinder
instanceKlass java/net/URLClassLoader$3$1
instanceKlass java/net/URLClassLoader$3
instanceKlass org/slf4j/helpers/Util
instanceKlass org/slf4j/helpers/NOPLoggerFactory
instanceKlass java/util/concurrent/LinkedBlockingQueue$Node
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass org/slf4j/Logger
instanceKlass org/slf4j/helpers/SubstituteLoggerFactory
instanceKlass org/slf4j/event/LoggingEvent
instanceKlass org/slf4j/ILoggerFactory
instanceKlass org/slf4j/LoggerFactory
instanceKlass java/io/ObjectStreamConstants
instanceKlass java/io/ObjectInput
instanceKlass org/gradle/process/internal/worker/messaging/WorkerConfigSerializer
instanceKlass org/gradle/internal/serialize/Serializer
instanceKlass org/gradle/process/internal/health/memory/JvmMemoryStatusListener
instanceKlass org/gradle/internal/service/ServiceRegistrationProvider
instanceKlass org/gradle/internal/logging/events/OutputEventListener
instanceKlass org/gradle/process/internal/worker/WorkerProcessContext
instanceKlass org/gradle/api/Action
instanceKlass org/gradle/internal/remote/Address
instanceKlass org/gradle/internal/service/ServiceRegistry
instanceKlass org/gradle/internal/service/ServiceLookup
instanceKlass org/jacoco/agent/rt/internal_0e20598/core/internal/instr/LocalProbeArrayStrategy
instanceKlass org/gradle/internal/serialize/Decoder
instanceKlass org/gradle/process/internal/worker/child/SystemApplicationClassLoaderWorker
instanceKlass  @bci java/io/FilePermissionCollection add (Ljava/security/Permission;)V 68 <appendix> argL0 ; # java/io/FilePermissionCollection$$Lambda+0x00000000360e8ce8
instanceKlass sun/security/util/SecurityProperties
instanceKlass sun/security/util/FilePermCompat
instanceKlass java/io/FilePermission$1
instanceKlass jdk/internal/access/JavaIOFilePermissionAccess
instanceKlass java/net/URLClassLoader$1
instanceKlass java/util/ComparableTimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass worker/org/gradle/internal/classloader/FilteringClassLoader$Trie$Builder
instanceKlass worker/org/gradle/internal/classloader/FilteringClassLoader$Trie
instanceKlass worker/org/gradle/internal/classloader/FilteringClassLoader$TrieSet
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator forEachRemaining (Ljava/util/function/Consumer;)V 33 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x00000000360e70c8
instanceKlass java/util/stream/StreamSpliterators
instanceKlass  @cpi java/util/stream/StreamSpliterators$WrappingSpliterator 151 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000036100000
instanceKlass java/util/stream/AbstractSpinedBuffer
instanceKlass  @bci java/lang/ClassLoader getPackages ()[Ljava/lang/Package; 38 <appendix> argL0 ; # java/lang/ClassLoader$$Lambda+0x00000000360e6408
instanceKlass  @bci jdk/internal/loader/BootLoader packages ()Ljava/util/stream/Stream; 6 <appendix> argL0 ; # jdk/internal/loader/BootLoader$$Lambda+0x00000000360e61d0
instanceKlass java/util/stream/Streams$2
instanceKlass java/util/stream/Streams
instanceKlass java/util/stream/StreamSpliterators$AbstractWrappingSpliterator
instanceKlass  @bci java/util/stream/AbstractPipeline spliterator ()Ljava/util/Spliterator; 103 <appendix> member <vmtarget> ; # java/util/stream/AbstractPipeline$$Lambda+0x00000000360e5668
instanceKlass java/util/stream/Streams$ConcatSpliterator
instanceKlass  @bci java/lang/ClassLoader packages ()Ljava/util/stream/Stream; 13 <appendix> member <vmtarget> ; # java/lang/ClassLoader$$Lambda+0x00000000360e4ef8
instanceKlass worker/org/gradle/internal/classloader/ClassLoaderUtils$Java9PackagesFetcher
instanceKlass worker/org/gradle/internal/classloader/ClassLoaderUtils$AbstractClassLoaderLookuper
instanceKlass worker/org/gradle/api/internal/jvm/JavaVersionParser
instanceKlass worker/org/gradle/internal/classloader/ClassLoaderUtils$ClassLoaderPackagesFetcher
instanceKlass worker/org/gradle/internal/classloader/ClassLoaderUtils$ClassDefiner
instanceKlass worker/org/gradle/internal/classloader/ClassLoaderUtils
instanceKlass worker/org/gradle/internal/classloader/ClassLoaderSpec
instanceKlass jdk/internal/util/ByteArray
instanceKlass org/jacoco/agent/rt/internal_0e20598/core/data/ExecutionData
instanceKlass worker/org/gradle/internal/classloader/ClassLoaderHierarchy
instanceKlass org/jacoco/agent/rt/internal_0e20598/core/internal/instr/NoneProbeArrayStrategy
instanceKlass jdk/internal/misc/PreviewFeatures
instanceKlass jdk/internal/misc/MethodFinder
instanceKlass worker/org/gradle/process/internal/worker/GradleWorkerMain
instanceKlass org/jacoco/agent/rt/internal_0e20598/asm/Handler
instanceKlass org/jacoco/agent/rt/internal_0e20598/asm/tree/TryCatchBlockNode
instanceKlass org/jacoco/agent/rt/internal_0e20598/core/internal/flow/FrameSnapshot
instanceKlass org/jacoco/agent/rt/internal_0e20598/core/internal/flow/IFrame
instanceKlass org/jacoco/agent/rt/internal_0e20598/core/internal/flow/LabelInfo
instanceKlass org/jacoco/agent/rt/internal_0e20598/asm/tree/LocalVariableNode
instanceKlass java/util/BitSet
instanceKlass org/jacoco/agent/rt/internal_0e20598/asm/tree/InsnList
instanceKlass org/jacoco/agent/rt/internal_0e20598/asm/tree/Util
instanceKlass org/jacoco/agent/rt/internal_0e20598/asm/tree/AbstractInsnNode
instanceKlass org/jacoco/agent/rt/internal_0e20598/asm/Label
instanceKlass org/jacoco/agent/rt/internal_0e20598/asm/Type
instanceKlass org/jacoco/agent/rt/internal_0e20598/asm/Frame
instanceKlass org/jacoco/agent/rt/internal_0e20598/asm/Context
instanceKlass org/jacoco/agent/rt/internal_0e20598/core/internal/instr/IProbeInserter
instanceKlass org/jacoco/agent/rt/internal_0e20598/asm/Opcodes
instanceKlass org/jacoco/agent/rt/internal_0e20598/core/internal/instr/ClassFieldProbeArrayStrategy
instanceKlass org/jacoco/agent/rt/internal_0e20598/core/internal/instr/IProbeArrayStrategy
instanceKlass org/jacoco/agent/rt/internal_0e20598/core/internal/instr/ProbeArrayStrategyFactory
instanceKlass org/jacoco/agent/rt/internal_0e20598/asm/ClassReader
instanceKlass org/jacoco/agent/rt/internal_0e20598/core/internal/instr/InstrSupport
instanceKlass org/jacoco/agent/rt/internal_0e20598/core/internal/data/CRC64
instanceKlass java/nio/charset/CharsetDecoder
instanceKlass sun/nio/cs/ArrayDecoder
instanceKlass sun/launcher/LauncherHelper
instanceKlass jdk/internal/vm/PostVMInitHook$1
instanceKlass jdk/internal/util/EnvUtils
instanceKlass jdk/internal/vm/PostVMInitHook$2
instanceKlass jdk/internal/vm/PostVMInitHook
instanceKlass org/jacoco/agent/rt/internal_0e20598/ClassFileDumper
instanceKlass java/util/regex/ASCII
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x00000000360e0448
instanceKlass org/jacoco/agent/rt/internal_0e20598/core/runtime/WildcardMatcher
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x00000000360bfae8
instanceKlass org/jacoco/agent/rt/internal_0e20598/core/internal/instr/SignatureRemover
instanceKlass org/jacoco/agent/rt/internal_0e20598/core/internal/flow/IProbeIdGenerator
instanceKlass org/jacoco/agent/rt/internal_0e20598/core/instr/Instrumenter
instanceKlass org/jacoco/agent/rt/internal_0e20598/CoverageTransformer
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 29 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000000360d0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000360d0000
instanceKlass jdk/internal/reflect/FieldAccessor
instanceKlass java/lang/$JaCoCo
instanceKlass jdk/internal/org/objectweb/asm/ClassReader
instanceKlass org/jacoco/agent/rt/internal_0e20598/asm/Attribute
instanceKlass org/jacoco/agent/rt/internal_0e20598/asm/ByteVector
instanceKlass org/jacoco/agent/rt/internal_0e20598/asm/Symbol
instanceKlass org/jacoco/agent/rt/internal_0e20598/asm/SymbolTable
instanceKlass org/jacoco/agent/rt/internal_0e20598/asm/RecordComponentVisitor
instanceKlass org/jacoco/agent/rt/internal_0e20598/asm/ModuleVisitor
instanceKlass org/jacoco/agent/rt/internal_0e20598/asm/MethodVisitor
instanceKlass org/jacoco/agent/rt/internal_0e20598/asm/FieldVisitor
instanceKlass org/jacoco/agent/rt/internal_0e20598/asm/AnnotationVisitor
instanceKlass org/jacoco/agent/rt/internal_0e20598/asm/ClassVisitor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000360cdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000360cd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000360cd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000360cd000
instanceKlass jdk/internal/vm/annotation/ForceInline
instanceKlass java/lang/annotation/Target
instanceKlass java/lang/reflect/Proxy$ProxyBuilder$1
instanceKlass jdk/internal/org/objectweb/asm/Edge
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/Method;Ljava/lang/Class;)V 23 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x00000000360bb790
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/ProxyGenerator$ProxyMethod;)V 10 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x00000000360bb558
instanceKlass java/util/StringJoiner
instanceKlass java/lang/reflect/ProxyGenerator$ProxyMethod
instanceKlass  @bci java/lang/reflect/Proxy getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/lang/reflect/Proxy$$Lambda+0x00000000360bac10
instanceKlass  @bci java/lang/module/ModuleDescriptor$Builder packages (Ljava/util/Set;)Ljava/lang/module/ModuleDescriptor$Builder; 17 <appendix> argL0 ; # java/lang/module/ModuleDescriptor$Builder$$Lambda+0x00000000360ba7e0
instanceKlass jdk/internal/module/Checks
instanceKlass java/lang/module/ModuleDescriptor$Builder
instanceKlass  @bci java/lang/reflect/Proxy$ProxyBuilder getDynamicModule (Ljava/lang/ClassLoader;)Ljava/lang/Module; 4 <appendix> argL0 ; # java/lang/reflect/Proxy$ProxyBuilder$$Lambda+0x00000000360ba1b0
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass java/lang/PublicMethods
instanceKlass java/lang/reflect/Proxy$ProxyBuilder
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 35 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x00000000360b8d08
instanceKlass java/lang/reflect/Proxy
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler
instanceKlass java/lang/reflect/InvocationHandler
instanceKlass sun/reflect/annotation/AnnotationParser$1
instanceKlass sun/reflect/annotation/ExceptionProxy
instanceKlass java/lang/annotation/Inherited
instanceKlass java/lang/annotation/Retention
instanceKlass sun/reflect/annotation/AnnotationType$1
instanceKlass sun/reflect/annotation/AnnotationType
instanceKlass java/lang/reflect/GenericArrayType
instanceKlass sun/reflect/generics/visitor/Reifier
instanceKlass sun/reflect/generics/visitor/TypeTreeVisitor
instanceKlass sun/reflect/generics/factory/CoreReflectionFactory
instanceKlass sun/reflect/generics/factory/GenericsFactory
instanceKlass sun/reflect/generics/scope/AbstractScope
instanceKlass sun/reflect/generics/scope/Scope
instanceKlass sun/reflect/generics/tree/ClassTypeSignature
instanceKlass sun/reflect/generics/tree/SimpleClassTypeSignature
instanceKlass sun/reflect/generics/tree/FieldTypeSignature
instanceKlass sun/reflect/generics/tree/BaseType
instanceKlass sun/reflect/generics/tree/TypeSignature
instanceKlass sun/reflect/generics/tree/ReturnType
instanceKlass sun/reflect/generics/tree/TypeArgument
instanceKlass sun/reflect/generics/tree/TypeTree
instanceKlass sun/reflect/generics/tree/Tree
instanceKlass sun/reflect/generics/parser/SignatureParser
instanceKlass org/jacoco/agent/rt/internal_0e20598/core/runtime/InjectedClassRuntime$Lookup
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000360ccc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000360cc800
instanceKlass org/jacoco/agent/rt/internal_0e20598/core/internal/InputStreams
instanceKlass sun/net/www/MessageHeader
instanceKlass sun/net/www/protocol/jar/JarFileFactory
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileCloseController
instanceKlass java/net/URLConnection
instanceKlass org/jacoco/agent/rt/internal_0e20598/core/runtime/InjectedClassRuntime$Lookup
instanceKlass  @bci sun/instrument/InstrumentationImpl redefineModule (Ljava/lang/Module;Ljava/util/Set;Ljava/util/Map;Ljava/util/Map;Ljava/util/Set;Ljava/util/Map;)V 431 <appendix> member <vmtarget> ; # sun/instrument/InstrumentationImpl$$Lambda+0x00000000360b1d18
instanceKlass  @bci java/lang/WeakPairMap computeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # java/lang/WeakPairMap$$Lambda+0x00000000360b1ad8
instanceKlass  @bci java/lang/Module implAddExportsOrOpens (Ljava/lang/String;Ljava/lang/Module;ZZ)V 145 <appendix> argL0 ; # java/lang/Module$$Lambda+0x00000000360b11a0
instanceKlass  @bci sun/instrument/InstrumentationImpl redefineModule (Ljava/lang/Module;Ljava/util/Set;Ljava/util/Map;Ljava/util/Map;Ljava/util/Set;Ljava/util/Map;)V 415 <appendix> member <vmtarget> ; # sun/instrument/InstrumentationImpl$$Lambda+0x00000000360b0f70
instanceKlass  @cpi sun/instrument/InstrumentationImpl 791 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000360cbc00
instanceKlass  @bci sun/instrument/InstrumentationImpl redefineModule (Ljava/lang/Module;Ljava/util/Set;Ljava/util/Map;Ljava/util/Map;Ljava/util/Set;Ljava/util/Map;)V 263 <appendix> member <vmtarget> ; # sun/instrument/InstrumentationImpl$$Lambda+0x00000000360b0d40
instanceKlass java/util/Collections$1
instanceKlass java/util/AbstractMap$SimpleImmutableEntry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000360cb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000360cb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000360cb000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000360cac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000360ca800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000360ca400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000360ca000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000360c9c00
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000360c9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000360c9400
instanceKlass java/lang/invoke/LambdaFormEditor$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000360c9000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000000360c8c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000360c8800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000360c8400
instanceKlass  @bci java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 73 <appendix> member <vmtarget> ; # java/lang/ClassLoader$$Lambda+0x00000000360adda0
instanceKlass  @bci jdk/internal/loader/BootLoader$PackageHelper findModule (Ljava/lang/String;)Ljava/lang/Module; 90 <appendix> member <vmtarget> ; # jdk/internal/loader/BootLoader$PackageHelper$$Lambda+0x00000000360adb80
